Number of Type 1 particles in the box: 50
Computed box length (reduced units): 13.6719
Computed number of Type 2 particles in the box: 50

Preliminary quantities provided & computed. Postprocessing begins.
Pre-existing instantaneous dumpfiles directory deleted

Generating samples...
	Particle-index-sorted time-ensemble sample number 0

Sample generation done. Total number of samples: 21

RDF g(r) computation initialized
The number of bins is: 1367
Computing RDF g(r)...
Opened sample 0.melt successfully.
	Constructed number of particles of Type 1: 50 Type 2: 50
dumpfiles21.melt could not be opened.
dumpfiles22.melt could not be opened.
dumpfiles23.melt could not be opened.
dumpfiles24.melt could not be opened.
dumpfiles25.melt could not be opened.
dumpfiles26.melt could not be opened.
dumpfiles27.melt could not be opened.
dumpfiles28.melt could not be opened.
dumpfiles29.melt could not be opened.
dumpfiles30.melt could not be opened.
dumpfiles31.melt could not be opened.
dumpfiles32.melt could not be opened.
dumpfiles33.melt could not be opened.
dumpfiles34.melt could not be opened.
dumpfiles35.melt could not be opened.
dumpfiles36.melt could not be opened.
dumpfiles37.melt could not be opened.
dumpfiles38.melt could not be opened.
dumpfiles39.melt could not be opened.
dumpfiles40.melt could not be opened.
dumpfiles41.melt could not be opened.
dumpfiles42.melt could not be opened.
dumpfiles43.melt could not be opened.
dumpfiles44.melt could not be opened.
dumpfiles45.melt could not be opened.
dumpfiles46.melt could not be opened.
dumpfiles47.melt could not be opened.
dumpfiles48.melt could not be opened.
dumpfiles49.melt could not be opened.
dumpfiles50.melt could not be opened.
dumpfiles51.melt could not be opened.
dumpfiles52.melt could not be opened.
dumpfiles53.melt could not be opened.
dumpfiles54.melt could not be opened.
dumpfiles55.melt could not be opened.
dumpfiles56.melt could not be opened.
dumpfiles57.melt could not be opened.
dumpfiles58.melt could not be opened.
dumpfiles59.melt could not be opened.
dumpfiles60.melt could not be opened.
dumpfiles61.melt could not be opened.
dumpfiles62.melt could not be opened.
dumpfiles63.melt could not be opened.
dumpfiles64.melt could not be opened.
dumpfiles65.melt could not be opened.
dumpfiles66.melt could not be opened.
dumpfiles67.melt could not be opened.
dumpfiles68.melt could not be opened.
dumpfiles69.melt could not be opened.
dumpfiles70.melt could not be opened.
dumpfiles71.melt could not be opened.
dumpfiles72.melt could not be opened.
dumpfiles73.melt could not be opened.
dumpfiles74.melt could not be opened.
dumpfiles75.melt could not be opened.
dumpfiles76.melt could not be opened.
dumpfiles77.melt could not be opened.
dumpfiles78.melt could not be opened.
dumpfiles79.melt could not be opened.
dumpfiles80.melt could not be opened.
dumpfiles81.melt could not be opened.
dumpfiles82.melt could not be opened.
dumpfiles83.melt could not be opened.
dumpfiles84.melt could not be opened.
dumpfiles85.melt could not be opened.
dumpfiles86.melt could not be opened.
dumpfiles87.melt could not be opened.
dumpfiles88.melt could not be opened.
dumpfiles89.melt could not be opened.
dumpfiles90.melt could not be opened.
dumpfiles91.melt could not be opened.
dumpfiles92.melt could not be opened.
dumpfiles93.melt could not be opened.
dumpfiles94.melt could not be opened.
dumpfiles95.melt could not be opened.
dumpfiles96.melt could not be opened.
dumpfiles97.melt could not be opened.
dumpfiles98.melt could not be opened.
dumpfiles99.melt could not be opened.
dumpfiles100.melt could not be opened.
dumpfiles101.melt could not be opened.
dumpfiles102.melt could not be opened.
dumpfiles103.melt could not be opened.
dumpfiles104.melt could not be opened.
dumpfiles105.melt could not be opened.
dumpfiles106.melt could not be opened.
dumpfiles107.melt could not be opened.
dumpfiles108.melt could not be opened.
dumpfiles109.melt could not be opened.
dumpfiles110.melt could not be opened.
dumpfiles111.melt could not be opened.
dumpfiles112.melt could not be opened.
dumpfiles113.melt could not be opened.
dumpfiles114.melt could not be opened.
dumpfiles115.melt could not be opened.
dumpfiles116.melt could not be opened.
dumpfiles117.melt could not be opened.
dumpfiles118.melt could not be opened.
dumpfiles119.melt could not be opened.
dumpfiles120.melt could not be opened.
dumpfiles121.melt could not be opened.
dumpfiles122.melt could not be opened.
dumpfiles123.melt could not be opened.
dumpfiles124.melt could not be opened.
dumpfiles125.melt could not be opened.
dumpfiles126.melt could not be opened.
dumpfiles127.melt could not be opened.
dumpfiles128.melt could not be opened.
dumpfiles129.melt could not be opened.
dumpfiles130.melt could not be opened.
dumpfiles131.melt could not be opened.
dumpfiles132.melt could not be opened.
dumpfiles133.melt could not be opened.
dumpfiles134.melt could not be opened.
dumpfiles135.melt could not be opened.
dumpfiles136.melt could not be opened.
dumpfiles137.melt could not be opened.
dumpfiles138.melt could not be opened.
dumpfiles139.melt could not be opened.
dumpfiles140.melt could not be opened.
dumpfiles141.melt could not be opened.
dumpfiles142.melt could not be opened.
dumpfiles143.melt could not be opened.
dumpfiles144.melt could not be opened.
dumpfiles145.melt could not be opened.
dumpfiles146.melt could not be opened.
dumpfiles147.melt could not be opened.
dumpfiles148.melt could not be opened.
dumpfiles149.melt could not be opened.
dumpfiles150.melt could not be opened.
dumpfiles151.melt could not be opened.
dumpfiles152.melt could not be opened.
dumpfiles153.melt could not be opened.
dumpfiles154.melt could not be opened.
dumpfiles155.melt could not be opened.
dumpfiles156.melt could not be opened.
dumpfiles157.melt could not be opened.
dumpfiles158.melt could not be opened.
dumpfiles159.melt could not be opened.
dumpfiles160.melt could not be opened.
dumpfiles161.melt could not be opened.
dumpfiles162.melt could not be opened.
dumpfiles163.melt could not be opened.
dumpfiles164.melt could not be opened.
dumpfiles165.melt could not be opened.
dumpfiles166.melt could not be opened.
dumpfiles167.melt could not be opened.
dumpfiles168.melt could not be opened.
dumpfiles169.melt could not be opened.
dumpfiles170.melt could not be opened.
dumpfiles171.melt could not be opened.
dumpfiles172.melt could not be opened.
dumpfiles173.melt could not be opened.
dumpfiles174.melt could not be opened.
dumpfiles175.melt could not be opened.
dumpfiles176.melt could not be opened.
dumpfiles177.melt could not be opened.
dumpfiles178.melt could not be opened.
dumpfiles179.melt could not be opened.
dumpfiles180.melt could not be opened.
dumpfiles181.melt could not be opened.
dumpfiles182.melt could not be opened.
dumpfiles183.melt could not be opened.
dumpfiles184.melt could not be opened.
dumpfiles185.melt could not be opened.
dumpfiles186.melt could not be opened.
dumpfiles187.melt could not be opened.
dumpfiles188.melt could not be opened.
dumpfiles189.melt could not be opened.
dumpfiles190.melt could not be opened.
dumpfiles191.melt could not be opened.
dumpfiles192.melt could not be opened.
dumpfiles193.melt could not be opened.
dumpfiles194.melt could not be opened.
dumpfiles195.melt could not be opened.
dumpfiles196.melt could not be opened.
dumpfiles197.melt could not be opened.
dumpfiles198.melt could not be opened.
dumpfiles199.melt could not be opened.
dumpfiles200.melt could not be opened.
dumpfiles201.melt could not be opened.
dumpfiles202.melt could not be opened.
dumpfiles203.melt could not be opened.
dumpfiles204.melt could not be opened.
dumpfiles205.melt could not be opened.
dumpfiles206.melt could not be opened.
dumpfiles207.melt could not be opened.
dumpfiles208.melt could not be opened.
dumpfiles209.melt could not be opened.
dumpfiles210.melt could not be opened.
dumpfiles211.melt could not be opened.
dumpfiles212.melt could not be opened.
dumpfiles213.melt could not be opened.
dumpfiles214.melt could not be opened.
dumpfiles215.melt could not be opened.
dumpfiles216.melt could not be opened.
dumpfiles217.melt could not be opened.
dumpfiles218.melt could not be opened.
dumpfiles219.melt could not be opened.
dumpfiles220.melt could not be opened.
dumpfiles221.melt could not be opened.
dumpfiles222.melt could not be opened.
dumpfiles223.melt could not be opened.
dumpfiles224.melt could not be opened.
dumpfiles225.melt could not be opened.
dumpfiles226.melt could not be opened.
dumpfiles227.melt could not be opened.
dumpfiles228.melt could not be opened.
dumpfiles229.melt could not be opened.
dumpfiles230.melt could not be opened.
dumpfiles231.melt could not be opened.
dumpfiles232.melt could not be opened.
dumpfiles233.melt could not be opened.
dumpfiles234.melt could not be opened.
dumpfiles235.melt could not be opened.
dumpfiles236.melt could not be opened.
dumpfiles237.melt could not be opened.
dumpfiles238.melt could not be opened.
dumpfiles239.melt could not be opened.
dumpfiles240.melt could not be opened.
dumpfiles241.melt could not be opened.
dumpfiles242.melt could not be opened.
dumpfiles243.melt could not be opened.
dumpfiles244.melt could not be opened.
dumpfiles245.melt could not be opened.
dumpfiles246.melt could not be opened.
dumpfiles247.melt could not be opened.
dumpfiles248.melt could not be opened.
dumpfiles249.melt could not be opened.
dumpfiles250.melt could not be opened.
dumpfiles251.melt could not be opened.
dumpfiles252.melt could not be opened.
dumpfiles253.melt could not be opened.
dumpfiles254.melt could not be opened.
dumpfiles255.melt could not be opened.
dumpfiles256.melt could not be opened.
dumpfiles257.melt could not be opened.
dumpfiles258.melt could not be opened.
dumpfiles259.melt could not be opened.
dumpfiles260.melt could not be opened.
dumpfiles261.melt could not be opened.
dumpfiles262.melt could not be opened.
dumpfiles263.melt could not be opened.
dumpfiles264.melt could not be opened.
dumpfiles265.melt could not be opened.
dumpfiles266.melt could not be opened.
dumpfiles267.melt could not be opened.
dumpfiles268.melt could not be opened.
dumpfiles269.melt could not be opened.
dumpfiles270.melt could not be opened.
dumpfiles271.melt could not be opened.
dumpfiles272.melt could not be opened.
dumpfiles273.melt could not be opened.
